2024-05-14 18:04:37,166:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-15 15:12:28,933:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-15 21:47:08,748:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-16 16:25:02,300:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-16 20:52:14,981:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-17 15:31:07,259:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-17 16:38:15,087:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-18 15:09:23,955:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-18 23:11:48,381:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-19 17:32:57,172:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-05-20 15:31:27,313:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-21 15:59:47,161:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-05-21 18:30:18,165:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 3.
2024-05-21 18:46:58,447:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 19:03:38,640:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 19:20:18,900:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 19:36:59,095:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 19:53:39,356:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 20:10:19,550:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 20:26:59,812:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 20:43:40,052:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 21:00:20,295:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 21:17:00,558:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 21:33:40,768:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 21:50:21,028:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 22:07:01,284:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 22:23:41,545:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 22:40:21,796:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 22:57:01,987:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
